ID;Contents
skillinfo_Star_a;주먹으로 적을 타격합니다. 별빛의 힘이 범위 내의 적을 함께 타격합니다. 공격력의 72%(스킬 레벨당 6% 증가)의 피해를 입힙니다.
skillinfo_Star_p;별빛의 기운이 몸을 휘감아 공격 속도가 20% 증가합니다.(스킬 레벨당 5% 추가 증가)
skillinfo_Star_s;별의 기운을 주먹에 모아 적에게 강력한 피해를 입힙니다. 공격력의 480%(스킬 레벨당 40% 증가)의 피해를 입힙니다.
skillinfo_Shadow_a;바닥에서 솟아오르는 그림자를 이용해 적을 공격합니다. 적에게 120%(스킬 레벨당 10% 증가)의 피해를 입힙니다.
skillinfo_Shadow_p;예상치 못한 곳에서 등장해 공격하는 쉐도우워커는 적에게 치명적인 피해를 입힙니다. 공격력이 15% 만큼 증가합니다.(스킬 레벨당 2.5% 추가 증가)
skillinfo_Shadow_s;지정 범위에 그림자의 늪을 깔아, 범위의 적에게 지속시간 동안 초당 공격력의 17.6%(스킬 레벨당 1.6% 증가)의 피해를 12회 입힙니다.
skillinfo_saintess_a;체력이 가장 낮은 아군의 체력을 공격력의 55%(스킬 레벨당 5% 증가)만큼 회복시킵니다.
skillinfo_saintess_p;아군의 최대 체력을 10% 증가시킵니다.(스킬 레벨당 4% 추가 증가)
skillinfo_saintess_s;전체 아군에게 5초 간 지속되는 방어막을 생성, 방어막은 공격력의 125%(스킬 레벨당 25% 증가)만큼의 피해를 흡수합니다.
skillinfo_Rockbottom_a;전방에 있는 적을 공격합니다. 공격력의 30%(스킬 레벨당 4% 증가) 피해를 줍니다.
skillinfo_Rockbottom_p;바위를 몸에 둘러 튼튼한 갑옷을 형성합니다. 방어력이 10% 증가합니다.(스킬 레벨당 2.5% 추가 증가)
skillinfo_Rockbottom_s;목표 지점으로 도약합니다. 착지와 동시에 큰 충격파를 일으키며, 범위 안의 적을 도발합니다. 공격력의 105%(스킬 레벨당 12% 증가)의 피해를 입힙니다.
skillinfo_ego_a;염동력으로 총을 띄워, 예측하지 못한 곳에서 적을 공격합니다. 공격력의 180%(스킬 레벨당 15% 증가)의 피해를 입힙니다
skillinfo_ego_p;염동력 에너지를 이용해 적을 압박합니다. 적의 방어력이 12% 감소합니다.(스킬 레벨당 4% 추가 감소)
skillinfo_ego_s;충격파를 발생시켜 넓은 범위의 적을 무력화합니다. 범위 내의 적에게 공격력의 150%(스킬 레벨당 12.5% 증가)의 피해를 입히고, 3초간 스턴 상태이상을 부여합니다.
skillinfo_southsilver_a;드론을 조작하여 적에게 사격을 가합니다. 공격력의 30%(스킬 레벨당 2.7% 증가)의 피해를 4회 입힙니다.
skillinfo_southsilver_p;작전을 시작하기 전, 적에 대한 정보를 분석합니다. 모든 아군의 공격력이 5% 증가합니다.(스킬 레벨당 1% 추가 증가)
skillinfo_southsilver_s;해당 지점을 조준 후, 궤도 폭격을 실시합니다. 범위 내 모든 적에게 공격력의 39.6%의 피해를 5회 입히고, 적중한 대상의 공격력을 10% 감소시킵니다.
