ID,MonCount,MonID1,Monval1,Mon1LV,MonID2,Monval2,Mon2LV,MonID3,Monval3,Mon3LV,MonID4,Monval4,Mon4LV
91010000,4,20601001,1,0,20101001,0,0,20201001,0,0,20301001,0,0
91010001,4,20601001,0,0,20101001,0,0,20201001,2,0,20301001,2,0
91010002,4,20601001,0,0,20101001,1,0,20201001,1,0,20301001,2,0
91010003,4,20601001,0,0,20101001,2,0,20201001,0,0,20301001,2,0
91010004,4,20601001,0,0,20101001,2,0,20201001,2,0,20301001,0,0
91010005,4,20601001,0,0,20101001,0,0,20201001,2,0,20301001,1,0
91010006,4,20601001,0,0,20101001,2,0,20201001,0,0,20301001,1,0
91010007,4,20601001,0,0,20101001,1,0,20201001,2,0,20301001,0,0
91010008,4,20601001,0,0,20101001,0,0,20201001,0,0,20301001,3,0
91010009,4,20601001,0,0,20101001,0,0,20201001,3,0,20301001,0,0
91010010,4,20601001,0,0,20101001,0,0,20201001,4,0,20301001,0,0
91010011,4,20601001,0,3,20101001,0,3,20201001,2,3,20301001,2,3
91010012,4,20601001,0,3,20101001,1,3,20201001,1,3,20301001,2,3
91010013,4,20601001,0,3,20101001,2,3,20201001,0,3,20301001,2,3
91010014,4,20601001,0,3,20101001,2,3,20201001,2,3,20301001,0,3
91010015,4,20601001,0,3,20101001,0,3,20201001,2,3,20301001,1,3
91010016,4,20601001,0,3,20101001,2,3,20201001,0,3,20301001,1,3
91010017,4,20601001,0,3,20101001,1,3,20201001,2,3,20301001,0,3
91010018,4,20601001,0,3,20101001,0,3,20201001,0,3,20301001,3,3
91010019,4,20601001,0,3,20101001,0,3,20201001,3,3,20301001,0,3
91010020,4,20601001,0,3,20101001,0,3,20201001,4,3,20301001,0,3
91010021,4,20601001,0,0,20101001,1,0,20201001,2,0,20301001,2,0
91010022,4,20601001,0,0,20101001,1,0,20201001,2,0,20301001,3,0
91010023,4,20601001,0,0,20101001,2,0,20201001,2,0,20301001,2,0
91010024,4,20601001,0,0,20101001,3,0,20201001,0,0,20301001,3,0
91010025,4,20601001,0,0,20101001,2,0,20201001,4,0,20301001,0,0
91010026,4,20601001,0,0,20101001,0,0,20201001,4,0,20301001,2,0
91010027,4,20601001,0,0,20101001,2,0,20201001,0,0,20301001,4,0
91010028,4,20601001,0,0,20101001,3,0,20201001,3,0,20301001,0,0
91010029,4,20601001,0,0,20101001,0,0,20201001,3,0,20301001,3,0
91010030,4,20601001,0,0,20101001,0,0,20201001,6,0,20301001,0,0
91010031,4,20601001,0,5,20101001,0,5,20201001,4,5,20301001,4,5
91010032,4,20601001,0,5,20101001,3,5,20201001,0,5,20301001,5,5
91010033,4,20601001,0,5,20101001,0,5,20201001,6,5,20301001,4,5
91010034,4,20601001,0,5,20101001,2,5,20201001,4,5,20301001,4,5
91010035,4,20601001,0,5,20101001,1,5,20201001,3,5,20301001,3,5
91010036,4,20601001,0,5,20101001,4,5,20201001,0,5,20301001,5,5
91010037,4,20601001,0,5,20101001,2,5,20201001,2,5,20301001,6,5
91010038,4,20601001,0,5,20101001,0,5,20201001,6,5,20301001,5,5
91010039,4,20601001,0,5,20101001,4,5,20201001,3,5,20301001,4,5
91010040,4,20601001,0,5,20101001,4,5,20201001,4,5,20301001,3,5
92010001,4,20701001,1,0,20101001,1,0,20201001,1,0,20301001,1,1
92010002,4,20701001,1,0,20101001,0,0,20201001,0,0,20301001,2,0
92010003,4,20701001,1,0,20101001,0,0,20201001,2,0,20301001,0,0
92010004,4,20701001,1,0,20101001,0,0,20201001,1,0,20301001,1,0
92010005,4,20701001,1,0,20101001,0,0,20201001,2,0,20301001,1,0
92010006,4,20701001,1,0,20101001,0,0,20201001,0,0,20301001,3,0
92010007,4,20701001,1,0,20101001,0,0,20201001,1,0,20301001,3,0
92010008,4,20701001,1,0,20101001,2,0,20201001,2,0,20301001,1,0
92010009,4,20701001,1,0,20101001,0,0,20201001,0,0,20301001,4,0
92010010,4,20701001,1,0,20101001,1,0,20201001,2,0,20301001,2,0
92010011,4,20701001,1,5,20101001,2,5,20201001,2,5,20301001,4,5
92010012,4,20701001,1,5,20101001,0,5,20201001,4,5,20301001,4,5
92010013,4,20701001,1,5,20101001,0,5,20201001,0,5,20301001,6,5
92010014,4,20701001,1,5,20101001,2,5,20201001,5,5,20301001,0,5
92010015,4,20701001,1,5,20101001,1,5,20201001,3,5,20301001,3,5
92010016,4,20701001,1,10,20101001,2,10,20201001,2,10,20301001,4,10
92010017,4,20701001,1,10,20101001,0,10,20201001,4,10,20301001,4,10
92010018,4,20701001,1,10,20101001,0,10,20201001,0,10,20301001,6,10
92010019,4,20701001,1,10,20101001,2,10,20201001,5,10,20301001,0,10
92010020,4,20701001,1,10,20101001,1,10,20201001,3,10,20301001,3,10
93010001,4,20601001,1,0,20101001,0,0,20201001,0,0,20301001,0,0
